SCATS_Number,Location Description,Location,Latitude,Longitude
970,WARRIGAL RD/HIGH STREET RD,WARRIGAL RD N OF HIGH STREET RD,-37.8655235,145.0928975
970,WARRIGAL RD/HIGH STREET RD,HIGH STREET RD E OF WARRIGAL RD,-37.8658429,145.0932525
970,WARRIGAL RD/HIGH STREET RD,WARRIGAL RD S OF HIGH STREET RD,-37.8660929,145.0927677
970,WARRIGAL RD/HIGH STREET RD,HIGH STREET RD W OF WARRIGAL RD,-37.86572638,145.092331
2000,TOORAK RD/WARRIGAL RD/BURWOOD HWY,WARRIGAL RD N OF TOORAK RD,-37.84318219,145.0969062
2000,TOORAK RD/WARRIGAL RD/BURWOOD HWY,BURWOOD HWY E OF WARRIGAL RD,-37.85042222,145.0959334
2000,TOORAK RD/WARRIGAL RD/BURWOOD HWY,WARRIGAL RD S OF BURWOOD HWY,-37.85070239,145.095558
2000,TOORAK RD/WARRIGAL RD/BURWOOD HWY,TOORAK RD W OF WARRIGAL RD,-37.85036475,145.0953727
2200,MAROONDAH HWY/UNION RD,UNION RD N OF MAROONDAH HWY,-37.81480319,145.0994254
2200,MAROONDAH HWY/UNION RD,MAROONDAH HWY E OF UNION RD,-37.81504098,145.0996138
2200,MAROONDAH HWY/UNION RD,UNION RD S OF MAROONDAH HWY,-37.81531219,145.0993254
2200,MAROONDAH HWY/UNION RD,MAROONDAH HWY W OF UNION RD,-37.81497194,145.0990425
2820,CHANDLER HWY/PRINCESS ST/EARL ST,EARL ST SE OF PRINCESS ST,-37.79326393,145.0320719
2820,CHANDLER HWY/PRINCESS ST/EARL ST,PRINCESS ST S OF CHANDLER HWY,-37.7932922,145.0314525
2825,EASTERN FWY/BURKE RD,BURKE RD S OF EASTERN FWY,-37.78534406,145.0634091
2827,EASTERN FWY/BULLEEN RD/THOMPSONS RD,BULLEEN RD N OF THOMPSONS RD,-37.7794221,145.0786399
2827,EASTERN FWY/BULLEEN RD/THOMPSONS RD,OFFRAMP EASTERN FWY E OF BULLEEN RD,-37.78057978,145.0791277
2827,EASTERN FWY/BULLEEN RD/THOMPSONS RD,BULLEEN RD S OF EASTERN FWY W BD RAMPS,-37.7811638,145.078594
2827,EASTERN FWY/BULLEEN RD/THOMPSONS RD,OFFRAMP EASTERN FWY W OF BULLEEN RD,-37.77976286,145.0781826
2846,MONASH FWY/HIGH ST/WILLS ST,S.E.ARTERIAL N OF HIGH ST,-37.859759,145.0593486
2846,MONASH FWY/HIGH ST/WILLS ST,HIGH ST E OF S.E.ARTERIAL,-37.86001431,145.0598121
2846,MONASH FWY/HIGH ST/WILLS ST,HIGH ST W OF WILLS ST,-37.86006037,145.0579953
2846,MONASH FWY/HIGH ST/WILLS ST,WILLS ST NW OF HIGH ST,-37.85946589361869,145.05887668369948
3001,BARKERS RD/CHURCH ST/HIGH ST,HIGH ST NE OF BARKERS RD,-37.81290069,145.0237306
3001,BARKERS RD/CHURCH ST/HIGH ST,BARKERS RD E OF HIGH ST,-37.81317957,145.0239133
3001,BARKERS RD/CHURCH ST/HIGH ST,CHURCH ST SW OF BARKERS RD,-37.81344196,145.0232004
3001,BARKERS RD/CHURCH ST/HIGH ST,BARKERS RD W OF CHURCH ST,-37.81305905,145.0229136
3002,BARKERS RD/DENMARK ST/POWER ST,DENMARK ST N OF BARKERS RD,-37.8133829,145.0279326
